contracts/lp_wallet/storage.fc:1:(int, slice, slice, cell) storage::load() inline {
contracts/lp_wallet/storage.fc:8:() storage::save(int balance, slice owner_address, slice jetton_master_address, cell jetton_wallet_code) impure inline {
contracts/router/storage.fc:12:() storage::load() impure inline {
contracts/router/storage.fc:31:() storage::save() impure inline {
contracts/common/errors.fc:3:const error::invalid_caller = 82;
contracts/common/errors.fc:4:const error::insufficient_gas = 83;
contracts/common/errors.fc:10:const error::invalid_call = 93;
contracts/common/contracts.fc:19:(cell) lp_wallet_idata(slice _owner_address, slice _jetton_master_address, cell _jetton_wallet_code) inline {
contracts/common/contracts.fc:78:    int _total_supply_lp,
contracts/pool/msgs/lp_wallet.fc:4:    if ctx.at(OPCODE) == op::burn_notification_ext { 
contracts/pool/msgs/lp_wallet.fc:12:            lp_wallet_idata(
contracts/pool/msgs/lp_wallet.fc:20:        throw_unless(error::invalid_caller, equal_slices(lp_wallet~address(params::workchain), ctx.at(SENDER)));
contracts/pool/msgs/lp_wallet.fc:21:        throw_if(error::invalid_call, storage::is_locked); 
contracts/pool/msgs/lp_wallet.fc:30:        storage::reserve0 -= amount0_out;
contracts/pool/msgs/lp_wallet.fc:31:        storage::reserve1 -= amount1_out;
contracts/pool/msgs/lp_wallet.fc:32:        storage::total_supply_lp -= jetton_amount;
contracts/pool/msgs/lp_wallet.fc:34:        throw_unless(error::invalid_amount, (storage::reserve0 > 0) & (storage::reserve1 > 0));
contracts/pool/msgs/lp_wallet.fc:35:        throw_unless(error::invalid_amount, (storage::total_supply_lp > 0));
contracts/pool/msgs/lp_wallet.fc:39:        throw_unless(error::insufficient_gas, ctx.at(MSG_VALUE) > ((ctx.at(FWD_FEE) * 7)
contracts/pool/msgs/lp_wallet.fc:41:            + storage_fee::router + gas::router::pay_to 
contracts/pool/msgs/lp_wallet.fc:42:            + gas::router::pay_to  ;; do not sum again storage_fee::router
contracts/pool/msgs/lp_wallet.fc:62:            router::pay_to(
contracts/pool/msgs/lp_wallet.fc:80:            router::pay_to(
contracts/pool/msgs/lp_wallet.fc:95:        storage::save();
