contracts/pool.fc:27:    ;; handle swap, provide_lp and governance messages
contracts/pool/pools/constant_product/storage.fc:17:    storage::token1_address = static_data~load_msg_addr();
contracts/pool/pools/constant_product/storage.fc:21:    static_data.end_parse();
contracts/pool/pools/constant_product/storage.fc:22:    ds.end_parse();
contracts/pool/pools/constant_product/storage.fc:25:() storage::save() impure inline {
tests/ConstProduct.spec.ts:1580:                output: "provide_lp_payload1",
tests/ConstProduct.spec.ts:1589:                output: "provide_lp_payload2",
tests/ConstProduct.spec.ts:1650:                output: "provide_lp_payload_to1",
tests/ConstProduct.spec.ts:1658:                output: "provide_lp_payload_to2",
contracts/router/pools/stableswap/contracts.fc:1:(cell) pool::internal_set_params(slice _excesses_address, int _new_amp) inline {
contracts/router/pools/stableswap/contracts.fc:3:        .store_slice(_excesses_address)
contracts/router/pools/weighted_stableswap/contracts.fc:2:    slice _excesses_address,
contracts/router/pools/weighted_stableswap/contracts.fc:10:        .store_slice(_excesses_address)
contracts/pool/pools/stableswap/storage.fc:5:    storage::is_locked = ds~load_bool();
contracts/pool/pools/stableswap/storage.fc:6:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:7:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:8:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:9:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:10:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/stableswap/storage.fc:11:    storage::protocol_fee_address = ds~load_msg_addr();
contracts/pool/pools/stableswap/storage.fc:18:    storage::router_address = static_data~load_msg_addr();
contracts/pool/pools/stableswap/storage.fc:19:    storage::token0_address = static_data~load_msg_addr();
contracts/pool/pools/stableswap/storage.fc:20:    storage::token1_address = static_data~load_msg_addr();
contracts/pool/pools/stableswap/storage.fc:24:    static_data.end_parse();
contracts/pool/pools/stableswap/storage.fc:25:    ds.end_parse();
contracts/pool/pools/stableswap/storage.fc:28:() storage::save() impure inline {
contracts/router/pools/stableswap/ext_admin.fc:11:        slice left_jetton_wallet = in_msg_body~load_msg_addr(); 
contracts/router/pools/stableswap/ext_admin.fc:12:        slice right_jetton_wallet = in_msg_body~load_msg_addr();
contracts/router/pools/stableswap/ext_admin.fc:13:        slice excesses_recipient = get_excesses_address(in_msg_body~load_msg_addr());
contracts/router/pools/stableswap/ext_admin.fc:14:        in_msg_body.end_parse();
contracts/router/pools/stableswap/ext_admin.fc:43:        msgs::send_with_stateinit(
contracts/router/pools/stableswap/ext_admin.fc:51:            CARRY_ALL_BALANCE
contracts/router/pools/weighted_stableswap/ext_admin.fc:8:        (slice side_wallet, slice new_setter) = (in_msg_body~load_msg_addr(), in_msg_body~load_msg_addr());
contracts/router/pools/weighted_stableswap/ext_admin.fc:9:        slice ref_data = in_msg_body~load_slice_ref();
contracts/router/pools/weighted_stableswap/ext_admin.fc:10:        in_msg_body.end_parse();
contracts/router/pools/weighted_stableswap/ext_admin.fc:12:        (slice left_jetton_wallet, slice right_jetton_wallet) = (ref_data~load_msg_addr(), ref_data~load_msg_addr());
contracts/router/pools/weighted_stableswap/ext_admin.fc:13:        slice excesses_recipient = get_excesses_address(ref_data~load_msg_addr());
contracts/router/pools/weighted_stableswap/ext_admin.fc:14:        ref_data.end_parse();
contracts/router/pools/weighted_stableswap/ext_admin.fc:44:        msgs::send_with_stateinit(
contracts/router/pools/weighted_stableswap/ext_admin.fc:56:            CARRY_ALL_BALANCE
contracts/pool/pools/stableswap/ext_router.fc:7:        slice resp = in_msg_body~load_msg_addr();
contracts/pool/pools/stableswap/ext_router.fc:13:        storage::save();
contracts/pool/pools/stableswap/ext_router.fc:16:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
contracts/pool/pools/constant_sum/storage.fc:3:    storage::is_locked = ds~load_bool();
contracts/pool/pools/constant_sum/storage.fc:4:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:5:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:6:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:7:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:8:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/constant_sum/storage.fc:9:    storage::protocol_fee_address = ds~load_msg_addr();
contracts/pool/pools/constant_sum/storage.fc:15:    storage::router_address = static_data~load_msg_addr();
contracts/pool/pools/constant_sum/storage.fc:16:    storage::token0_address = static_data~load_msg_addr();
contracts/pool/pools/constant_sum/storage.fc:17:    storage::token1_address = static_data~load_msg_addr();
contracts/pool/pools/constant_sum/storage.fc:21:    static_data.end_parse();
contracts/pool/pools/constant_sum/storage.fc:22:    ds.end_parse();
contracts/pool/pools/constant_sum/storage.fc:25:() storage::save() impure inline {
contracts/pool/pools/weighted_stableswap/storage.fc:8:    storage::is_locked = ds~load_bool();
contracts/pool/pools/weighted_stableswap/storage.fc:9:    storage::reserve0 = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:10:    storage::reserve1 = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:11:    storage::total_supply_lp = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:12:    storage::collected_token0_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:13:    storage::collected_token1_protocol_fee = ds~load_coins();
contracts/pool/pools/weighted_stableswap/storage.fc:14:    storage::protocol_fee_address = ds~load_msg_addr();
contracts/pool/pools/weighted_stableswap/storage.fc:23:    storage::rate_setter_address = w_params_data~load_msg_addr(); 
contracts/pool/pools/weighted_stableswap/storage.fc:27:    storage::router_address = static_data~load_msg_addr();
contracts/pool/pools/weighted_stableswap/storage.fc:28:    storage::token0_address = static_data~load_msg_addr();
contracts/pool/pools/weighted_stableswap/storage.fc:29:    storage::token1_address = static_data~load_msg_addr();
contracts/pool/pools/weighted_stableswap/storage.fc:33:    w_params_data.end_parse();
contracts/pool/pools/weighted_stableswap/storage.fc:34:    static_data.end_parse();
contracts/pool/pools/weighted_stableswap/storage.fc:35:    ds.end_parse();
contracts/pool/pools/weighted_stableswap/storage.fc:38:() storage::save() impure inline {
contracts/pool/pools/weighted_stableswap/setter.fc:10:        storage::save();
contracts/pool/pools/weighted_stableswap/setter.fc:12:        utils::send_excesses(0, ctx.at(SENDER), QCARRY_ALL_BALANCE);
contracts/pool/pools/weighted_stableswap/ext_router.fc:7:        (slice resp, slice side) = (in_msg_body~load_msg_addr(), in_msg_body~load_msg_addr());
contracts/pool/pools/weighted_stableswap/ext_router.fc:9:        slice additional_data = in_msg_body~load_slice_ref();
contracts/pool/pools/weighted_stableswap/ext_router.fc:10:        slice new_setter = additional_data~load_msg_addr();
contracts/pool/pools/weighted_stableswap/ext_router.fc:26:        storage::save();
contracts/pool/pools/weighted_stableswap/ext_router.fc:29:        utils::send_excesses(0, resp, QCARRY_ALL_BALANCE);
